formula,target
KBa4Mn,0.0
Bi5Te,0.0
CaB2Ir2,0.0
IrOsW,0.0
PrRuO3,0.0
BaCrBi,0.0
MgZnAg2,0.0
ThAu3,0.0
Ho2CdSe4,0.616
Rb2Cd5As4,0.0015
PrMgPd,0.0
TbNdCo4,0.0
NdBi,0.0
LiSi3Pd,0.0
Ba4TlBi,0.0
Fe2CoAs2H10O14,0.001
Tb4CdIr,0.0
K2TiHgF6,1.729
ZrHgO3,0.0
BeZn2P,0.0
ErSi2Pd2,0.0
Ba2SrP2O8,5.622
HfSiOs,0.0
BeHgW2,0.0
Pr3I,0.0
La2B4Rh5,0.0
NaHCO3,5.646
TaAl,0.0
NdLuSe3,0.554
Rb3P,0.767
Ta4AlC3,0.0
Li9Al4,0.0
HfCdO3,0.0
ErFe10Si2,0.0
OsBr4,0.0
CuSnS3,0.0
TiBe2Os2,0.0
HC2F3,4.724
Rb2Se5,0.759
ZrU4O10,0.0
Mn3O2F2,0.33
LiDyTl2,0.0
Ac2IrPd,0.0
Ni3Pd,0.0
LaSi2Au2,0.0
RbU3TiTe9,0.0
MnNiP,0.0
NdCo4B,0.0
YSbPd2,0.0
ErAsS,0.001
YbAlPd,0.0
BaCoSO,0.0
Na2ZrSiO5,4.202
KBa2Bi2O9,0.0
DyPd,0.0
Na3H2SNO8,3.103
VPd2,0.0
BeSi2Ir,0.0
BiIrS,0.693
MnCu2HgSe4,0.0
AgPd,0.0
Zr2OsRu,0.0
K2HgSbBr6,0.0
La2InCu2,0.0
HoSiRu,0.0
BeReHg,0.0
Ce2Fe17,0.0
BaBeIr,0.0
SrCaBe2,0.0
K2NaFeF6,0.0
CaTl2Cd,0.0
TbAlAg2,0.0
Ni3O,0.0
BaScSe3,0.0
Rb2YHgF6,0.0
Nb4O5,0.0
ErAs,0.0
CaH2F4,7.749
Pb2O2F,0.0
Rb2AlAgBr6,1.14
KScBe2,0.0
SnSb5,0.0
Rb3Er,0.0
NaMnSb,0.0
MoWSeS3,0.7389
Ba4LiB3N6,2.097
Be2NbBr,0.0
LiAg5F12,0.0
YV,0.0
Sr3Be2B5HO13,3.961
CaLaAu,0.0
